Label1,Label2,Idx1,Idx2,PI
GCF_037993035.1,GCF_024542745.1,0,1,97.5
GCF_037993035.1,GCF_024542745.1,0,1,97.0
GCF_037993035.1,GCF_024542745.1,0,1,99.1
GCF_037993035.1,GCF_024542745.1,0,1,89.3
GCF_037993035.1,GCF_024542745.1,0,1,97.6
GCF_037993035.1,GCF_024542745.1,0,1,89.2
GCF_037993035.1,GCF_024542745.1,0,1,99.2
GCF_037993035.1,GCF_024542745.1,0,1,99.3
GCF_037993035.1,GCF_024542745.1,0,1,98.2
GCF_037993035.1,GCF_024542745.1,0,1,98.0
GCF_037993035.1,GCF_024542745.1,0,1,98.8
GCF_037993035.1,GCF_024542745.1,0,1,98.5
GCF_037993035.1,GCF_024542745.1,0,1,98.5
GCF_037993035.1,GCF_024542745.1,0,1,98.7
GCF_037993035.1,GCF_024542745.1,0,1,98.9
GCF_037993035.1,GCF_024542745.1,0,1,95.1
GCF_037993035.1,GCF_024542745.1,0,1,98.5
GCF_037993035.1,GCF_024542745.1,0,1,99.1
GCF_037993035.1,GCF_024542745.1,0,1,97.4
GCF_037993035.1,GCF_024542745.1,0,1,98.4
GCF_037993035.1,GCF_024542745.1,0,1,98.1
GCF_037993035.1,GCF_024542745.1,0,1,98.2
GCF_037993035.1,GCF_024542745.1,0,1,97.6
GCF_037993035.1,GCF_024542745.1,0,1,98.5
GCF_037993035.1,GCF_024542745.1,0,1,98.0
GCF_037993035.1,GCF_024542745.1,0,1,98.2
GCF_037993035.1,GCF_024542745.1,0,1,97.1
GCF_037993035.1,GCF_024542745.1,0,1,97.7
GCF_037993035.1,GCF_024542745.1,0,1,97.9
GCF_037993035.1,GCF_024542745.1,0,1,98.9
GCF_037993035.1,GCF_024542745.1,0,1,99.3
GCF_037993035.1,GCA_026956025.1,0,2,98.7
GCF_037993035.1,GCA_026956025.1,0,2,89.1
GCF_037993035.1,GCA_026956025.1,0,2,97.8
GCF_037993035.1,GCA_026956025.1,0,2,89.2
GCF_037993035.1,GCA_026956025.1,0,2,97.2
GCF_037993035.1,GCA_026956025.1,0,2,98.3
